URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
1,https://insights.blackcoffer.com/is-telehealth-the-future-of-healthcare-3/,32.0,8.0,0.5999999850000004,0.11142061250300665,28.5,0.649025069637883,11.659610027855154,14.958333333333334,233.0,359.0,0.9610027855153204,0.0,7.554317548746518
2,https://insights.blackcoffer.com/how-telehealth-and-telemedicine-helping-people-to-fight-against-covid-19-2/,42.0,16.0,0.4482758543400715,0.14285714250527798,18.452830188679247,0.5960591133004927,7.619555720791896,7.660377358490566,242.0,406.0,0.9901477832512315,0.0,7.241379310344827
3,https://insights.blackcoffer.com/is-telemedicine-effective-in-treating-patients/,77.0,28.0,0.46666666222222225,0.11563876639246833,18.989247311827956,0.6497797356828194,7.855610819004311,9.763440860215054,590.0,908.0,0.9977973568281938,1.0,7.883259911894273
4,https://insights.blackcoffer.com/is-telehealth-the-future-of-healthcare-2/,61.0,24.0,0.4352941125259516,0.08629441615604627,21.297619047619047,0.6406091370558376,8.775291273869954,11.726190476190476,631.0,985.0,0.9918781725888325,0.0,7.7401015228426395
5,https://insights.blackcoffer.com/how-people-diverted-to-telehealth-services-and-telemedicine/,80.0,34.0,0.403508768390274,0.12324324311000731,25.816901408450704,0.601081081081081,10.567192995812714,13.028169014084508,556.0,925.0,0.9686486486486486,1.0,7.767567567567568
6,https://insights.blackcoffer.com/the-future-of-telehealth-services/,60.0,37.0,0.23711339961738764,0.10396570192500997,20.348314606741575,0.647374062165059,8.398275467562653,10.48314606741573,604.0,933.0,0.9871382636655949,2.0,7.939978563772776
7,https://insights.blackcoffer.com/how-telehealth-and-telemedicine-helping-people-to-fight-against-covid-19/,27.0,18.0,0.19999999555555567,0.07964601755814864,52.78260869565217,0.5415929203539823,21.329680646402466,24.565217391304348,306.0,565.0,0.95929203539823,0.0,7.189380530973452
8,https://insights.blackcoffer.com/how-does-metaverse-work-in-the-financial-sector-2/,34.0,4.0,0.7894736634349037,0.10468319530390305,17.76086956521739,0.5619834710743802,7.329141214516709,7.891304347826087,204.0,363.0,0.9724517906336089,8.0,7.132231404958677
9,https://insights.blackcoffer.com/the-impact-of-the-metaverse-on-financial-services/,49.0,10.0,0.6610169379488655,0.08651026380277087,21.704918032786885,0.6055718475073314,8.924195952117687,11.180327868852459,413.0,682.0,0.966275659824047,2.0,7.530791788856305
10,https://insights.blackcoffer.com/how-metaverse-and-vr-can-reform-work-culture/,48.0,26.0,0.29729729327976634,0.0850574711666006,22.658227848101266,0.5977011494252874,9.302371599010621,11.012658227848101,520.0,870.0,0.9632183908045977,7.0,7.304597701149425
11,https://insights.blackcoffer.com/how-does-metaverse-work-in-the-financial-sector/,43.0,16.0,0.4576271108876761,0.08115543317585222,24.620689655172413,0.5006877579092159,10.048550965232652,12.53448275862069,364.0,727.0,0.9546079779917469,6.0,7.0770288858321875
12,https://insights.blackcoffer.com/how-metaverse-will-change-your-life/,40.0,19.0,0.3559321973570814,0.07793923371474341,22.226666666666667,0.5376486129458389,9.105726111845001,10.093333333333334,407.0,757.0,0.9735799207397622,18.0,7.1902245706737125
13,https://insights.blackcoffer.com/the-metaverse-and-its-implications-for-our-digital-future/,22.0,15.0,0.18918918407596802,0.06045751624108249,22.61764705882353,0.5032679738562091,9.248366013071896,9.0,308.0,612.0,0.9738562091503268,27.0,6.985294117647059
14,https://insights.blackcoffer.com/do-all-social-media-is-owned-by-meta/,6.0,9.0,-0.19999998666666757,0.028089887587846654,24.31578947368421,0.4943820224719101,9.924068598462448,14.052631578947368,264.0,534.0,0.9250936329588015,2.0,6.709737827715355
15,https://insights.blackcoffer.com/how-metaverse-is-shaping-the-future-the-next-big-tech-phenomena/,43.0,12.0,0.56363635338843,0.06186726652208407,21.070588235294117,0.5230596175478065,8.63745914113677,10.458823529411765,465.0,889.0,0.9617547806524185,3.0,7.0202474690663665
16,https://insights.blackcoffer.com/what-are-the-challenges-and-acceptance-of-e-learning-during-the-covid-19-for-students-and-teachers-2/,21.0,39.0,-0.2999999950000001,0.17647058771626298,24.75862068965517,0.5147058823529411,10.109330628803246,11.724137931034482,175.0,340.0,0.9794117647058823,4.0,7.179411764705883
17,https://insights.blackcoffer.com/what-is-the-limitation-of-e-learning-classes/,24.0,69.0,-0.4838709625390219,0.11712846332855358,19.94047619047619,0.5428211586901763,8.193318939666547,9.452380952380953,431.0,794.0,0.982367758186398,3.0,7.4571788413098234
18,https://insights.blackcoffer.com/what-are-the-challenges-and-acceptance-of-e-learning-during-the-covid-19-for-students-and-teachers/,27.0,26.0,0.01886792417230332,0.11990950199115498,20.686274509803923,0.4230769230769231,8.443740573152338,8.666666666666666,187.0,442.0,0.9751131221719457,4.0,6.622171945701357
19,https://insights.blackcoffer.com/problems-faced-by-students-in-online-classes-during-covid-19/,46.0,32.0,0.17948717718606183,0.10684931492212422,26.06153846153846,0.547945205479452,10.643793466807166,11.23076923076923,400.0,730.0,0.9917808219178083,7.0,7.238356164383561
20,https://insights.blackcoffer.com/impact-of-covid-19-on-engineering-and-medical-college-during-this-pandemic-lockdown/,13.0,35.0,-0.45833332378472247,0.12532637042995726,15.321428571428571,0.381201044386423,6.2810518463259974,6.839285714285714,146.0,383.0,0.9477806788511749,20.0,6.4255874673629245
21,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,14.0,9.0,0.21739129489603065,0.06216216199415632,30.416666666666668,0.4702702702702703,12.354774774774775,15.416666666666666,174.0,370.0,0.9675675675675676,4.0,6.783783783783784
22,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,24.0,3.0,0.7777777489711944,0.0808383231112625,22.642857142857142,0.4940119760479042,9.254747647562018,11.928571428571429,165.0,334.0,0.9940119760479041,2.0,7.134730538922156
23,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,71.0,21.0,0.5434782549621929,0.09643605859912363,23.88157894736842,0.5660377358490566,9.779046673286992,12.552631578947368,540.0,954.0,0.9905660377358491,13.0,7.265199161425577
24,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,0.0,0.0,0.0,0.0,5.0,0.5,2.2,4.0,2.0,4.0,1.0,0.0,8.0
25,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,48.0,13.0,0.5737704823972052,0.10304054036648558,21.614035087719298,0.527027027027027,8.85642484589853,10.385964912280702,312.0,592.0,0.9864864864864865,25.0,7.092905405405405
26,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,38.0,13.0,0.49019606881968497,0.08542713553529793,23.3125,0.6030150753768844,9.566206030150754,12.4375,360.0,597.0,0.9698492462311558,3.0,7.298157453936349
27,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,57.0,40.0,0.17525773015198218,0.1188725488739307,22.147540983606557,0.5134803921568627,9.064408550305368,13.37704918032787,419.0,816.0,0.9889705882352942,1.0,7.216911764705882
28,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,56.0,15.0,0.5774647805990876,0.07107107099992886,26.33823529411765,0.5455455455455456,10.75351233586528,14.691176470588236,545.0,999.0,0.9579579579579579,9.0,7.117117117117117
29,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,71.0,9.0,0.7749999903125001,0.09302325570578691,22.25,0.4965116279069767,9.098604651162791,11.944444444444445,427.0,860.0,0.9906976744186047,3.0,7.07093023255814
30,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,25.0,24.0,0.020408162848813003,0.174999999375,17.057142857142857,0.5285714285714286,7.034285714285715,8.0,148.0,280.0,1.0,3.0,6.960714285714285
31,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,30.0,4.0,0.7647058598615925,0.09999999970588236,19.757575757575758,0.5264705882352941,8.113618538324422,10.303030303030303,179.0,340.0,0.9970588235294118,2.0,7.008823529411765
32,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,28.0,38.0,-0.15151514921946743,0.1044303795815975,18.56578947368421,0.4936708860759494,7.623784143904064,8.31578947368421,312.0,632.0,0.9968354430379747,23.0,7.188291139240507
33,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,29.0,22.0,0.1372548992695118,0.08838821475149357,20.842105263157894,0.5043327556325823,8.53857520751619,10.12280701754386,291.0,577.0,0.9965337954939342,4.0,6.8578856152513
34,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,19.0,6.0,0.5199999792000009,0.09225092216881578,21.846153846153847,0.5940959409594095,8.976099914845303,10.423076923076923,161.0,271.0,0.992619926199262,5.0,7.594095940959409
35,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,30.0,52.0,-0.26829267965496734,0.1320450883541947,15.075268817204302,0.5185185185185185,6.237514934289129,6.67741935483871,322.0,621.0,0.9935587761674718,10.0,7.048309178743962
36,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,32.0,13.0,0.4222222128395064,0.10465116254732287,27.37142857142857,0.5069767441860465,11.151362126245848,12.285714285714286,218.0,430.0,0.9837209302325581,6.0,6.925581395348837
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,69.0,34.0,0.3398058219436328,0.10068426187616397,23.657894736842106,0.5884652981427175,9.698544013993931,13.460526315789474,602.0,1023.0,0.9775171065493646,1.0,7.463343108504398
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,60.0,37.0,0.23711339961738764,0.1587561372197117,18.10126582278481,0.4877250409165303,7.435596345480537,7.734177215189874,298.0,611.0,0.9787234042553191,6.0,6.823240589198036
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,66.0,36.0,0.2941176441753172,0.11751152060194525,20.105882352941176,0.6071428571428571,8.285210084033613,10.211764705882352,527.0,868.0,0.9919354838709677,3.0,7.53110599078341
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,70.0,28.0,0.4285714241982508,0.13725490176855057,17.36842105263158,0.47619047619047616,7.137844611528822,7.515789473684211,340.0,714.0,0.9775910364145658,18.0,6.73109243697479
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,62.0,26.0,0.40909090444214885,0.10615199022177083,22.21518987341772,0.503015681544029,9.0872822219847,10.49367088607595,417.0,829.0,0.9638118214716526,18.0,7.102533172496984
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,46.0,24.0,0.31428570979591847,0.12048192750347345,21.666666666666668,0.5060240963855421,8.869076305220885,9.683333333333334,294.0,581.0,0.9896729776247849,16.0,7.123924268502582
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,27.0,12.0,0.384615374753452,0.11048158608928729,16.42222222222222,0.48441926345609065,6.762656594271324,7.844444444444444,171.0,353.0,0.9716713881019831,7.0,6.980169971671388
44,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0.0,0.0,0.0,0.0,5.0,0.5,2.2,4.0,2.0,4.0,1.0,0.0,8.0
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,38.0,13.0,0.49019606881968497,0.14825581352251216,21.114285714285714,0.4622093023255814,8.630598006644519,9.82857142857143,159.0,344.0,0.9825581395348837,2.0,6.65406976744186
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,67.0,41.0,0.24074073851165984,0.10746268646023613,27.2,0.5074626865671642,11.082985074626865,12.5625,510.0,1005.0,0.981094527363184,7.0,6.877611940298507
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,51.0,69.0,-0.14999999875,0.11928429411601958,19.238095238095237,0.4850894632206759,7.889273880526365,9.58095238095238,488.0,1006.0,0.9920477137176938,2.0,6.9085487077534795
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,36.0,22.0,0.24137930618311543,0.09430894293608302,20.689655172413794,0.6,8.515862068965518,10.60344827586207,369.0,615.0,0.9983739837398374,10.0,7.712195121951219
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,31.0,29.0,0.03333333277777779,0.09554140112174936,15.948717948717949,0.47611464968152867,6.569933039359791,8.051282051282051,299.0,628.0,0.9601910828025477,5.0,6.722929936305732
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,64.0,24.0,0.45454544938016533,0.12643678142753337,27.047619047619047,0.5474137931034483,11.038013136288999,11.047619047619047,381.0,696.0,0.992816091954023,21.0,7.264367816091954
51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,74.0,24.0,0.510204076426489,0.1203931202452173,21.0,0.4950859950859951,8.598034398034399,10.30379746835443,403.0,814.0,0.9606879606879607,11.0,6.906633906633907
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,26.0,0.0,0.9999999615384629,0.09594095905556842,23.181818181818183,0.5867158671586716,9.507413619590741,12.318181818181818,159.0,271.0,0.988929889298893,0.0,7.4944649446494465
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,80.0,39.0,0.3445378122307747,0.15909090887822072,203.77777777777777,0.5026737967914439,81.71218062982769,83.11111111111111,376.0,748.0,0.9759358288770054,15.0,6.858288770053476
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,27.0,0.0,0.9999999629629643,0.0562499998828125,17.339285714285715,0.5854166666666667,7.169880952380954,8.571428571428571,281.0,480.0,0.9875,0.0,7.135416666666667
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,14.0,6.0,0.399999980000001,0.052631578808864266,18.225,0.5921052631578947,7.5268421052631584,9.5,225.0,380.0,0.9763157894736842,1.0,7.768421052631579
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,3.0,4.0,-0.1428571224489825,0.04729729697772097,26.916666666666668,0.5608108108108109,10.990990990990992,12.333333333333334,83.0,148.0,0.9932432432432432,2.0,7.371621621621622
57,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0.0,0.0,0.0,0.0,5.0,0.5,2.2,4.0,2.0,4.0,1.0,0.0,8.0
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,24.0,69.0,-0.4838709625390219,0.13596491208192266,25.145454545454545,0.5292397660818714,10.269877724614567,12.436363636363636,362.0,684.0,0.9766081871345029,2.0,7.02046783625731
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,17.0,14.0,0.09677419042663901,0.08806818156798812,25.06896551724138,0.4744318181818182,10.21735893416928,12.137931034482758,167.0,352.0,0.9573863636363636,4.0,6.8125
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,58.0,37.0,0.22105262925207758,0.11613691917342675,17.6,0.4902200488997555,7.236088019559903,7.4363636363636365,401.0,818.0,0.991442542787286,10.0,7.075794621026895
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,40.0,3.0,0.8604650962682536,0.13230769190059172,17.86842105263158,0.5353846153846153,7.361522267206478,8.552631578947368,174.0,325.0,0.9661538461538461,3.0,7.156923076923077
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,5.0,1.0,0.6666665555555741,0.031088082740476256,23.8125,0.43005181347150256,9.697020725388603,12.0625,83.0,193.0,0.9948186528497409,0.0,6.564766839378239
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,30.0,9.0,0.5384615246548328,0.06782608683856332,25.533333333333335,0.46260869565217394,10.398376811594204,12.777777777777779,266.0,575.0,0.9634782608695652,1.0,6.36695652173913
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,25.0,8.0,0.5151514995408637,0.0956521736357908,26.782608695652176,0.5391304347826087,10.928695652173914,15.0,186.0,345.0,0.9826086956521739,1.0,7.220289855072464
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,15.0,9.0,0.24999998958333375,0.15483870867845995,14.444444444444445,0.5741935483870968,6.007455197132617,5.7407407407407405,89.0,155.0,1.0,0.0,7.774193548387097
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,5.0,0.0,0.99999980000004,0.05813953420767984,15.9,0.5813953488372093,6.5925581395348845,8.6,50.0,86.0,1.0,1.0,7.627906976744186
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,23.0,37.0,-0.23333332944444451,0.1759530786628942,15.018181818181818,0.4046920821114369,6.169149560117302,6.2,138.0,341.0,0.9970674486803519,19.0,6.653958944281525
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,9.0,2.0,0.636363578512402,0.1358024674592288,20.22222222222222,0.4444444444444444,8.266666666666666,9.0,36.0,81.0,0.9876543209876543,1.0,6.7407407407407405
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,48.0,19.0,0.43283581443528635,0.10789049902111031,21.830188679245282,0.6328502415458938,8.98521556831647,11.716981132075471,393.0,621.0,0.9790660225442834,0.0,7.766505636070853
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,10.0,18.0,-0.28571427551020445,0.111999999552,26.8,0.564,10.9456,12.5,141.0,250.0,0.992,9.0,7.164
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,23.0,37.0,-0.23333332944444451,0.12875536453056788,20.862745098039216,0.45278969957081544,8.526213919044013,9.137254901960784,211.0,466.0,0.9849785407725322,7.0,6.866952789699571
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,25.0,49.0,-0.32432431994156324,0.08685445999195486,23.5,0.5434272300469484,9.61737089201878,11.513513513513514,463.0,852.0,0.994131455399061,16.0,7.583333333333333
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,43.0,23.0,0.30303029843893486,0.08943089418776301,26.208955223880597,0.4444444444444444,10.661359867330017,11.014925373134329,328.0,738.0,0.9728997289972899,18.0,6.730352303523035
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,34.0,25.0,0.15254237029589204,0.0851370850142322,18.049382716049383,0.443001443001443,7.39695366362033,8.555555555555555,307.0,693.0,0.9653679653679653,18.0,6.673881673881674
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,25.0,7.0,0.5624999824218756,0.09384164195354357,14.60655737704918,0.501466275659824,6.0432094610836025,5.590163934426229,171.0,341.0,0.9618768328445748,1.0,6.879765395894428
