URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,42.0,8.0,0.6799999864000003,0.09578544042952981,21.833333333333332,0.5172413793103449,8.940229885057471,7.909090909090909,270.0,522.0,0.9885057471264368,3.0,6.919540229885057
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,31.0,6.0,0.6756756574141715,0.2090395468415845,29.75,0.559322033898305,12.123728813559323,11.0625,99.0,177.0,1.0,8.0,7.090395480225989
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,40.0,16.0,0.42857142091836753,0.06973848061053739,23.17391304347826,0.5379825653798257,9.484758243543235,11.63768115942029,432.0,803.0,0.9850560398505604,8.0,7.122042341220423
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,24.0,74.0,-0.510204076426489,0.2468513847686363,13.289473684210526,0.5037783375314862,5.517300808696805,5.223684210526316,200.0,397.0,1.0,9.0,6.942065491183879
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,58.0,23.0,0.43209876009754616,0.17234042516523315,14.805194805194805,0.3553191489361702,6.0642055816523905,6.103896103896104,167.0,470.0,0.9893617021276596,5.0,6.372340425531915
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,27.0,47.0,-0.2702702666179694,0.11897106090197579,26.444444444444443,0.3778135048231511,10.72890317970704,13.822222222222223,235.0,622.0,0.9565916398713826,4.0,6.504823151125402
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,31.0,26.0,0.08771929670667901,0.07818930030426707,18.1125,0.51440329218107,7.450761316872428,9.1125,375.0,729.0,0.9561042524005487,9.0,7.156378600823046
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,24.0,82.0,-0.5471698061587754,0.24882629049571295,13.455696202531646,0.5187793427230047,5.589790218101861,5.3924050632911396,221.0,426.0,1.0,11.0,6.981220657276995
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,40.0,35.0,0.06666666577777779,0.10623229446709306,29.60377358490566,0.4631728045325779,12.026778555775296,13.320754716981131,327.0,706.0,0.9688385269121813,5.0,6.76628895184136
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,23.0,13.0,0.2777777700617286,0.09399477782246794,34.63636363636363,0.45691906005221933,14.037313078566342,17.40909090909091,175.0,383.0,0.9765013054830287,1.0,7.169712793733681
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,36.0,25.0,0.1803278658962645,0.09682539667170573,34.02857142857143,0.4650793650793651,13.797460317460319,18.0,293.0,630.0,0.9825396825396825,1.0,7.247619047619048
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,32.0,50.0,-0.21951219244497328,0.09915356699014079,24.08450704225352,0.5054413542926239,9.83597935861846,11.647887323943662,418.0,827.0,0.9758162031438936,6.0,6.96130592503023
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,36.0,10.0,0.5652173790170135,0.02251590796744204,18.613259668508288,0.398923152227117,7.604873128294162,11.287292817679559,815.0,2043.0,0.899657366617719,7.0,6.201174743024963
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,37.0,49.0,-0.1395348820984316,0.10500610487789243,21.634146341463413,0.5128205128205128,8.85878674171357,9.987804878048781,420.0,819.0,0.9743589743589743,11.0,7.045177045177045
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,28.0,68.0,-0.41666666232638894,0.11580217115102272,25.913793103448278,0.571773220747889,10.594226529678467,14.293103448275861,474.0,829.0,0.9734620024125452,1.0,7.226779252110977
91,https://insights.blackcoffer.com/human-rights-outlook/,3.0,3.0,0.0,0.07894736738227148,19.22222222222222,0.4473684210526316,7.867836257309941,8.444444444444445,34.0,76.0,0.9605263157894737,2.0,6.7631578947368425
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,34.0,4.0,0.7894736634349037,0.08278867084359767,24.775,0.485838779956427,10.10433551198257,11.475,223.0,459.0,0.9324618736383442,2.0,6.518518518518518
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,37.0,34.0,0.04225352053164056,0.09874826133692871,15.308333333333334,0.5424200278164116,6.340301344459899,5.991666666666666,390.0,719.0,0.9930458970792768,6.0,7.312934631432546
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,55.0,16.0,0.5492957669113272,0.08372641499560564,19.358695652173914,0.5318396226415094,7.95621410992617,9.217391304347826,451.0,848.0,0.9787735849056604,4.0,6.997641509433962
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,30.0,34.0,-0.062499999023437516,0.12355212331360595,23.195652173913043,0.4555984555984556,9.4605002518046,11.26086956521739,236.0,518.0,0.974903474903475,3.0,6.857142857142857
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,16.0,44.0,-0.46666665888888903,0.06147540977307847,32.27272727272727,0.47540983606557374,13.099254843517139,17.745454545454546,464.0,976.0,0.9118852459016393,1.0,7.005122950819672
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,17.0,42.0,-0.4237288063774779,0.1249999997351695,19.36,0.4915254237288136,7.940610169491525,9.44,232.0,472.0,0.9703389830508474,4.0,7.0423728813559325
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,36.0,48.0,-0.1428571411564626,0.1634241241956729,16.65753424657534,0.5233463035019456,6.8723522200309155,7.041095890410959,269.0,514.0,0.9980544747081712,36.0,6.998054474708171
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,24.0,27.0,-0.05882352825836219,0.10386965355627362,30.61111111111111,0.5173116089613035,12.451369088028967,13.63888888888889,254.0,491.0,0.9877800407331976,12.0,7.089613034623218
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,22.0,44.0,-0.33333332828282836,0.08979591824517562,23.509090909090908,0.46258503401360546,9.588670377241806,13.363636363636363,340.0,735.0,0.9374149659863945,4.0,6.877551020408164
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,4.0,3.0,0.1428571224489825,0.08235294020761247,19.7,0.43529411764705883,8.054117647058822,8.5,37.0,85.0,0.9294117647058824,2.0,6.3882352941176475
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,28.0,46.0,-0.24324323995617245,0.14041745703905606,18.796610169491526,0.45351043643263755,7.7000482423696655,8.932203389830509,239.0,527.0,0.9753320683111955,13.0,6.6831119544592035
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,8.0,25.0,-0.5151514995408637,0.09969788489517255,17.885714285714286,0.4471299093655589,7.333137678031938,9.457142857142857,148.0,331.0,0.9154078549848943,4.0,6.673716012084592
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,27.0,57.0,-0.35714285289115655,0.14583333308015045,23.4375,0.5104166666666666,9.579166666666667,12.0,294.0,576.0,0.9809027777777778,2.0,7.282986111111111
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,21.0,35.0,-0.24999999553571436,0.13207547138661446,28.68421052631579,0.47877358490566035,11.665193644488582,11.157894736842104,203.0,424.0,0.9882075471698113,6.0,6.71933962264151
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,6.0,2.0,0.4999999375000079,0.034042553046627434,32.5,0.5531914893617021,13.221276595744682,19.583333333333332,130.0,235.0,0.9531914893617022,0.0,7.297872340425532
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,16.0,3.0,0.684210490304711,0.06462585012032024,19.64516129032258,0.3843537414965986,8.011806012727673,9.483870967741936,113.0,294.0,0.9149659863945578,2.0,6.319727891156463
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,33.0,58.0,-0.2747252717063157,0.17041198469960303,33.67741935483871,0.5131086142322098,13.676211187628368,17.225806451612904,274.0,534.0,0.9662921348314607,3.0,7.260299625468165
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,30.0,25.0,0.09090908925619838,0.2140077812684522,24.366666666666667,0.3035019455252918,9.868067444876784,8.566666666666666,78.0,257.0,0.980544747081712,37.0,6.116731517509727
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,6.0,38.0,-0.7272727107438021,0.07732864661277918,22.782608695652176,0.45694200351493847,9.295820279666847,12.369565217391305,260.0,569.0,0.9578207381370826,2.0,6.769771528998243
111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,14.0,33.0,-0.40425531054775937,0.09791666646267361,19.865384615384617,0.5291666666666667,8.157820512820512,9.23076923076923,254.0,480.0,0.9958333333333333,0.0,7.395833333333333
112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,27.0,52.0,-0.3164556921967634,0.14684014842594767,19.358490566037737,0.5204460966542751,7.951574665076805,10.150943396226415,280.0,538.0,0.9795539033457249,2.0,7.237918215613383
113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,24.0,36.0,-0.19999999666666674,0.09584664521430249,23.5,0.4728434504792332,9.589137380191692,11.592592592592593,296.0,626.0,0.9648562300319489,8.0,6.829073482428115
114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,48.0,48.0,0.0,0.12834224581772427,23.11764705882353,0.45454545454545453,9.428877005347593,11.0,340.0,748.0,0.9652406417112299,4.0,6.708556149732621
115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,23.0,46.0,-0.33333332850241554,0.0697674417899217,25.816901408450704,0.47724974721941354,10.517660462268047,13.929577464788732,472.0,989.0,0.9110212335692619,9.0,6.6521739130434785
116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,25.0,25.0,0.0,0.13157894702216066,80.54545454545455,0.28157894736842104,32.330813397129184,34.54545454545455,107.0,380.0,0.9473684210526315,34.0,5.75
117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,41.0,80.0,-0.3223140469230244,0.12222222209876543,27.228571428571428,0.49696969696969695,11.09021645021645,14.142857142857142,492.0,990.0,0.9616161616161616,13.0,7.135353535353535
118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,33.0,55.0,-0.24999999715909094,0.1666666663510101,18.52173913043478,0.3977272727272727,7.567786561264822,7.6521739130434785,210.0,528.0,0.9734848484848485,6.0,6.284090909090909
119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,9.0,14.0,-0.21739129489603065,0.1229946517486917,23.928571428571427,0.4919786096256685,9.768220015278839,13.357142857142858,92.0,187.0,0.9037433155080213,1.0,7.363636363636363
120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,46.0,92.0,-0.3333333309178744,0.11292962347550767,25.03488372093023,0.47299509001636664,10.20315152437864,14.209302325581396,578.0,1222.0,0.9500818330605565,3.0,6.827332242225859
121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,34.0,65.0,-0.31313130996837063,0.1698113204634454,25.53968253968254,0.41337907375643224,10.381224645375589,9.253968253968255,241.0,583.0,0.9879931389365352,20.0,6.427101200686106
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,31.0,69.0,-0.3799999962,0.12019230754784578,20.72289156626506,0.4735576923076923,8.478579703429101,10.024096385542169,394.0,832.0,0.9483173076923077,9.0,6.741586538461538
123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,41.0,84.0,-0.343999997248,0.14434180121900486,24.486486486486488,0.49884526558891457,9.994132700830162,11.702702702702704,432.0,866.0,0.9688221709006929,19.0,6.9110854503464205
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,47.0,74.0,-0.22314049402363229,0.11318989699420963,30.80952380952381,0.5032740879326474,12.525119158982584,16.96825396825397,538.0,1069.0,0.9008419083255379,8.0,6.922357343311506
125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,55.0,18.0,0.506849308125352,0.0845886441661777,28.88888888888889,0.5504055619930475,11.775717780352776,13.698412698412698,475.0,863.0,0.9733487833140209,3.0,7.413673232908459
126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,16.0,25.0,-0.21951218976799539,0.09951456286525591,25.757575757575758,0.4684466019417476,10.490408943807003,12.484848484848484,193.0,412.0,0.9490291262135923,2.0,6.902912621359223
127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,45.0,96.0,-0.36170212509431116,0.1736453199831954,25.49206349206349,0.4839901477832512,10.390421455938698,12.88888888888889,393.0,812.0,0.9679802955665024,5.0,7.113300492610837
128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,31.0,46.0,-0.19480519227525725,0.17948717906879447,22.545454545454547,0.5361305361305362,9.232634032634033,9.75,230.0,429.0,0.993006993006993,5.0,7.041958041958042
129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,5.0,28.0,-0.6969696758494038,0.0831234254833163,24.214285714285715,0.4508816120906801,9.86606693055056,14.178571428571429,179.0,397.0,0.9143576826196473,1.0,6.831234256926952
130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,24.0,64.0,-0.45454544938016533,0.08988764035762244,36.02127659574468,0.39427987742594484,14.56622258926825,20.829787234042552,386.0,979.0,0.9591419816138917,2.0,6.556690500510725
131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,89.0,32.0,0.4710743762721126,0.132821075595147,25.071428571428573,0.5159165751920965,10.234938058648268,13.014285714285714,470.0,911.0,0.9846322722283205,0.0,7.180021953896817
132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,25.0,22.0,0.06382978587596201,0.07264296743022726,23.28813559322034,0.5193199381761978,9.522982212558615,10.966101694915254,336.0,647.0,0.9567233384853169,5.0,7.319938176197836
133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,51.0,33.0,0.2142857117346939,0.15162454846277157,24.609756097560975,0.6173285198555957,10.09083384696663,13.512195121951219,342.0,554.0,0.9891696750902527,1.0,7.879061371841155
134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,10.0,14.0,-0.1666666597222225,0.11111111059670782,26.928571428571427,0.5555555555555556,10.993650793650794,15.428571428571429,120.0,216.0,0.9907407407407407,4.0,7.662037037037037
135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,6.0,7.0,-0.07692307100591762,0.09027777715084877,21.4375,0.3472222222222222,8.713888888888889,9.0,50.0,144.0,0.9861111111111112,2.0,6.354166666666667
136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,0.0,16.0,-0.9999999375000038,0.0935672509148114,19.428571428571427,0.543859649122807,7.988972431077695,8.142857142857142,93.0,171.0,0.9649122807017544,3.0,7.315789473684211
137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,4.0,8.0,-0.3333333055555579,0.10619468932571072,29.875,0.46017699115044247,12.134070796460179,14.125,52.0,113.0,0.9203539823008849,5.0,6.68141592920354
138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,5.0,11.0,-0.37499997656250145,0.14285714158163268,18.571428571428573,0.6160714285714286,7.675000000000001,8.0,69.0,112.0,0.9910714285714286,6.0,7.455357142857143
139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,42.0,22.0,0.31249999511718757,0.1844380398142996,19.64516129032258,0.5677233429394812,8.085153853304824,11.193548387096774,197.0,347.0,0.9423631123919308,2.0,7.472622478386167
140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,16.0,55.0,-0.5492957669113272,0.1337099809158004,26.05,0.455743879472693,10.602297551789079,13.275,242.0,531.0,0.911487758945386,0.0,6.564971751412429
141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,8.0,49.0,-0.7192982329947679,0.12723214257314253,30.65625,0.453125,12.443750000000001,14.0,203.0,448.0,0.9642857142857143,4.0,6.763392857142857
142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,37.0,72.0,-0.3211009144853127,0.11951754372859918,25.97142857142857,0.5350877192982456,10.602606516290727,13.028571428571428,488.0,912.0,0.9550438596491229,0.0,7.048245614035087
143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,5.0,26.0,-0.677419332986473,0.10231023068544479,18.08823529411765,0.47194719471947194,7.424072995534849,8.911764705882353,143.0,303.0,0.9900990099009901,1.0,6.993399339933993
144,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,0.0,0.0,0.0,0.0,5.0,0.5,2.2,4.0,2.0,4.0,1.0,0.0,8.0
145,https://insights.blackcoffer.com/blockchain-in-fintech/,15.0,16.0,-0.032258063475546335,0.07192575389344373,26.22222222222222,0.5081206496519721,10.692137148749678,11.972222222222221,219.0,431.0,0.9860788863109049,2.0,7.470997679814385
146,https://insights.blackcoffer.com/blockchain-for-payments/,21.0,27.0,-0.1249999973958334,0.10434782586011342,18.979166666666668,0.5043478260869565,7.79340579710145,9.583333333333334,232.0,460.0,0.9847826086956522,5.0,7.506521739130434
147,https://insights.blackcoffer.com/the-future-of-investing/,39.0,14.0,0.47169810430758297,0.06324582331354914,27.625,0.5035799522673031,11.251431980906922,14.964285714285714,422.0,838.0,0.9248210023866349,18.0,6.883054892601432
148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,28.0,47.0,-0.25333332995555563,0.12315270915738472,17.83076923076923,0.5533661740558292,7.353654161930024,9.36923076923077,337.0,609.0,0.986863711001642,3.0,6.983579638752053
149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,37.0,4.0,0.8048780291493164,0.10991957075088588,25.5,0.646112600536193,10.458445040214478,13.321428571428571,241.0,373.0,0.9839142091152815,0.0,7.96514745308311
150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,33.0,40.0,-0.09589040964533686,0.14285714257757898,16.046153846153846,0.5068493150684932,6.621201264488936,7.861538461538461,259.0,511.0,0.9941291585127201,7.0,7.101761252446184
